[13:34:20] Tearing down existing containers...
 Container elasticsearch-94-vs-prometheus-312-vs-mimir-31-data-point-size-mimir-1  Stopping
 Container elasticsearch-94-vs-prometheus-312-vs-mimir-31-data-point-size-mimir-1  Stopped
 Container elasticsearch-94-vs-prometheus-312-vs-mimir-31-data-point-size-mimir-1  Removing
 Container elasticsearch-94-vs-prometheus-312-vs-mimir-31-data-point-size-mimir-1  Removed
 Network elasticsearch-94-vs-prometheus-312-vs-mimir-31-data-point-size_default  Removing
 Network elasticsearch-94-vs-prometheus-312-vs-mimir-31-data-point-size_default  Removed
[13:34:20] Running: make elasticsearch

━━━ Elasticsearch 9.4.2 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
docker compose up -d --wait elasticsearch
 Network elasticsearch-94-vs-prometheus-312-vs-mimir-31-data-point-size_default  Creating
 Network elasticsearch-94-vs-prometheus-312-vs-mimir-31-data-point-size_default  Created
 Container elasticsearch-94-vs-prometheus-312-vs-mimir-31-data-point-size-elasticsearch-1  Creating
 Container elasticsearch-94-vs-prometheus-312-vs-mimir-31-data-point-size-elasticsearch-1  Created
 Container elasticsearch-94-vs-prometheus-312-vs-mimir-31-data-point-size-elasticsearch-1  Starting
 Container elasticsearch-94-vs-prometheus-312-vs-mimir-31-data-point-size-elasticsearch-1  Started
 Container elasticsearch-94-vs-prometheus-312-vs-mimir-31-data-point-size-elasticsearch-1  Waiting
 Container elasticsearch-94-vs-prometheus-312-vs-mimir-31-data-point-size-elasticsearch-1  Healthy
✓ Elasticsearch ready
✓ Trial license: True
✓ Component template applied
✓ ILM policy applied
✓ Data stream created
ELASTICSEARCH_URL=http://localhost:9200 \
	  RESULTS_FILE=results/elasticsearch.json \
	  python3 generate_data.py
engine=elasticsearch  scale=100  interval=1s             window=270m  
target=http://localhost:9200/_otlp
Running metricsgenreceiver → http://localhost:9200/_otlp/v1/metrics ...
2026-06-21T13:34:44.750+0200	info	otelconftelemetry/metrics.go:24	Internal metrics telemetry disabled	{"resource": {"service.instance.id": "4375a76c-8bab-45f2-a827-a94bb7f291a8", "service.name": "otelcol", "service.version": ""}}
2026-06-21T14:13:24.179+0200	info	metricsgenreceiver@v0.139.0/receiver.go:147	generating metrics progress	{"resource": {"service.instance.id": "4375a76c-8bab-45f2-a827-a94bb7f291a8", "service.name": "otelcol", "service.version": ""}, "otelcol.component.id": "metricsgen", "otelcol.component.kind": "receiver", "otelcol.signal": "metrics", "progress_percent": 96, "eta": "46s", "datapoints": 216325700, "data_points_per_second": 193146.43347703284}
2026-06-21T14:13:34.248+0200	info	metricsgenreceiver@v0.139.0/receiver.go:147	generating metrics progress	{"resource": {"service.instance.id": "4375a76c-8bab-45f2-a827-a94bb7f291a8", "service.name": "otelcol", "service.version": ""}, "otelcol.component.id": "metricsgen", "otelcol.component.kind": "receiver", "otelcol.signal": "metrics", "progress_percent": 96, "eta": "36s", "datapoints": 218230000, "data_points_per_second": 193110.49959851027}
2026-06-21T14:13:44.229+0200	info	metricsgenreceiver@v0.139.0/receiver.go:147	generating metrics progress	{"resource": {"service.instance.id": "4375a76c-8bab-45f2-a827-a94bb7f291a8", "service.name": "otelcol", "service.version": ""}, "otelcol.component.id": "metricsgen", "otelcol.component.kind": "receiver", "otelcol.signal": "metrics", "progress_percent": 97, "eta": "26s", "datapoints": 220120400, "data_points_per_second": 193078.08986599845}
2026-06-21T14:13:54.231+0200	info	metricsgenreceiver@v0.139.0/receiver.go:147	generating metrics progress	{"resource": {"service.instance.id": "4375a76c-8bab-45f2-a827-a94bb7f291a8", "service.name": "otelcol", "service.version": ""}, "otelcol.component.id": "metricsgen", "otelcol.component.kind": "receiver", "otelcol.signal": "metrics", "progress_percent": 98, "eta": "17s", "datapoints": 221857900, "data_points_per_second": 192909.6200292974}
2026-06-21T14:14:04.209+0200	info	metricsgenreceiver@v0.139.0/receiver.go:147	generating metrics progress	{"resource": {"service.instance.id": "4375a76c-8bab-45f2-a827-a94bb7f291a8", "service.name": "otelcol", "service.version": ""}, "otelcol.component.id": "metricsgen", "otelcol.component.kind": "receiver", "otelcol.signal": "metrics", "progress_percent": 99, "eta": "8s", "datapoints": 223553700, "data_points_per_second": 192712.26132912392}
2026-06-21T14:14:12.115+0200	info	metricsgenreceiver@v0.139.0/receiver.go:167	finished generating metrics, waiting before exiting	{"resource": {"service.instance.id": "4375a76c-8bab-45f2-a827-a94bb7f291a8", "service.name": "otelcol", "service.version": ""}, "otelcol.component.id": "metricsgen", "otelcol.component.kind": "receiver", "otelcol.signal": "metrics", "exit_after_end_timeout": 15}
2026-06-21T14:14:27.116+0200	error	otelcol@v0.139.0/collector.go:367	Asynchronous error received, terminating process	{"resource": {"service.instance.id": "4375a76c-8bab-45f2-a827-a94bb7f291a8", "service.name": "otelcol", "service.version": ""}, "error": "exiting because exit_after_end is set to true"}
go.opentelemetry.io/collector/otelcol.(*Collector).Run
	go.opentelemetry.io/collector/otelcol@v0.139.0/collector.go:367
go.opentelemetry.io/collector/otelcol.NewCommand.func1
	go.opentelemetry.io/collector/otelcol@v0.139.0/command.go:39
github.com/spf13/cobra.(*Command).execute
	github.com/spf13/cobra@v1.10.1/command.go:1015
github.com/spf13/cobra.(*Command).ExecuteC
	github.com/spf13/cobra@v1.10.1/command.go:1148
github.com/spf13/cobra.(*Command).Execute
	github.com/spf13/cobra@v1.10.1/command.go:1071
main.runInteractive
	go.opentelemetry.io/collector/cmd/builder/main.go:58
main.run
	go.opentelemetry.io/collector/cmd/builder/main_others.go:10
main.main
	go.opentelemetry.io/collector/cmd/builder/main.go:51
runtime.main
	runtime/proc.go:283
2026-06-21T14:14:27.118+0200	info	service@v0.139.0/service.go:259	Starting shutdown...	{"resource": {"service.instance.id": "4375a76c-8bab-45f2-a827-a94bb7f291a8", "service.name": "otelcol", "service.version": ""}}
2026-06-21T14:14:27.119+0200	info	metricsgenreceiver@v0.139.0/receiver.go:283	finished generating metrics	{"resource": {"service.instance.id": "4375a76c-8bab-45f2-a827-a94bb7f291a8", "service.name": "otelcol", "service.version": ""}, "otelcol.component.id": "metricsgen", "otelcol.component.kind": "receiver", "otelcol.signal": "metrics", "datapoints": 225180000, "duration": "19m42.948s", "data_points_per_second": 190354.8919358457}
2026-06-21T14:14:27.119+0200	info	extensions/extensions.go:68	Stopping extensions...	{"resource": {"service.instance.id": "4375a76c-8bab-45f2-a827-a94bb7f291a8", "service.name": "otelcol", "service.version": ""}}
2026-06-21T14:14:27.119+0200	info	service@v0.139.0/service.go:273	Shutdown complete.	{"resource": {"service.instance.id": "4375a76c-8bab-45f2-a827-a94bb7f291a8", "service.name": "otelcol", "service.version": ""}}

Ingested: 225,180,000 data points  (190,355 dp/s)  in 2382.5s
Force-merging metrics-demo.otel-default to 1 segment per shard ...
Force-merge complete in 386.8s (HTTP 200)

Elasticsearch: 207,360,000 docs  653.7mb  (3.04 bytes/dp)
Result saved to results/elasticsearch.json

Done.
